sc23 company name,sc23 booth number,sc23 booth area sqft,sc23 normalized company name,sc24 company name,sc24 booth number,sc24 booth area sqft,sc24 normalized company name,canonical name,max booth area sqft,sqft increase,sqft abs change
Dell Technologies,625,1500.0,dell technologies,Dell Technologies,4357,3200.0,dell technologies,dell technologies,3200.0,1700.0,1700.0
Korea Semiconductor Industry Association,663,2500.0,korea semiconductor industry association,Korea Semiconductor Industry Association,1531,900.0,korea semiconductor industry association,korea semiconductor industry association,2500.0,-1600.0,1600.0
,,0.0,,STULZ,1748,1600.0,stulz,stulz,1600.0,1600.0,1600.0
HLRS,409,900.0,hlrs,HLRS,2231,2500.0,hlrs,hlrs,2500.0,1600.0,1600.0
"USystems, Brand of Legrand",1885,400.0,usystems brand of legrand,"USystems, Brand of Legrand",721,2000.0,usystems brand of legrand,usystems brand of legrand,2000.0,1600.0,1600.0
Penguin Solutions,843,2500.0,penguin solutions,Penguin Solutions,1523,900.0,penguin solutions,penguin solutions,2500.0,-1600.0,1600.0
NVIDIA Corporation,3305,100.0,nvidia,NVIDIA Corporation,2523,1500.0,nvidia,nvidia,1500.0,1400.0,1400.0
Carahsoft,498,225.0,carahsoft,Carahsoft Technology Corp.,2813,1500.0,carahsoft,carahsoft,1500.0,1275.0,1275.0
Vertiv,2063,400.0,vertiv,Vertiv,1241,1600.0,vertiv,vertiv,1600.0,1200.0,1200.0
SourceCode,2001,400.0,sourcecode,Boston Limited / Source Code,1503,1500.0,sourcecode,sourcecode,1500.0,1100.0,1100.0
Arc Compute,633,2000.0,arc compute,Arc Compute,1917,3000.0,arc compute,arc compute,3000.0,1000.0,1000.0
Oracle,937,1000.0,oracle,Oracle,3419,2000.0,oracle,oracle,2000.0,1000.0,1000.0
,,0.0,,"NetApp, Inc.",3302,900.0,netapp,netapp,900.0,900.0,900.0
Iris Energy,3303,100.0,iris energy,Iris Energy Limited (dba IREN),3531,1000.0,iris energy,iris energy,1000.0,900.0,900.0
SUPERMICRO,1325,1600.0,supermicro,SUPERMICRO,2531,2500.0,supermicro,supermicro,2500.0,900.0,900.0
,,0.0,,"Samsung Semiconductor, Inc.",3314,900.0,samsung semiconductor inc,samsung semiconductor inc,900.0,900.0,900.0
CGG,1543,2000.0,viridien,Viridien,1223,1200.0,viridien,viridien,2000.0,-800.0,800.0
,,0.0,,Delta Electronics (Americas) Ltd.,1251,800.0,delta electronics americas ltd,delta electronics americas ltd,800.0,800.0,800.0
Midas Immersion Cooling,1891,100.0,midas immersion cooling,Midas Immersion Cooling,831,900.0,midas immersion cooling,midas immersion cooling,900.0,800.0,800.0
,,0.0,,Ansys,2741,800.0,ansys,ansys,800.0,800.0,800.0
GIGABYTE,112,256.0,gigabyte,GIGABYTE,3123,900.0,gigabyte,gigabyte,900.0,644.0,644.0
Symbiosys Alliance,1955,600.0,symbiosys alliance,,,0.0,,symbiosys alliance,600.0,-600.0,600.0
,,0.0,,Wistron Corporation,423,600.0,wistron corporation,wistron corporation,600.0,600.0,600.0
Tenstorrent,1707,600.0,tenstorrent,,,0.0,,tenstorrent,600.0,-600.0,600.0
,,0.0,,Micron Technology,2643,600.0,micron technology,micron technology,600.0,600.0,600.0
,,0.0,,AMI,4715,600.0,ami,ami,600.0,600.0,600.0
,,0.0,,Valvoline Global Operations,4815,600.0,valvoline global operations,valvoline global operations,600.0,600.0,600.0
SUSE LLC,535,600.0,suse llc,,,0.0,,suse llc,600.0,-600.0,600.0
,,0.0,,Schneider Electric,4701,600.0,schneider electric,schneider electric,600.0,600.0,600.0
,,0.0,,PEGATRON,403,600.0,pegatron,pegatron,600.0,600.0,600.0
,,0.0,,Nebius,3731,600.0,nebius,nebius,600.0,600.0,600.0
,,0.0,,Airedale by Modine,431,600.0,airedale by modine,airedale by modine,600.0,600.0,600.0
Seagate Technology,335,400.0,seagate,Seagate Technology,3431,1000.0,seagate,seagate,1000.0,600.0,600.0
,,0.0,,Boundary Electric,4125,600.0,boundary electric,boundary electric,600.0,600.0,600.0
LITEON,481,900.0,liteon,LITEON,1431,1500.0,liteon,liteon,1500.0,600.0,600.0
ASUS,298,225.0,asus,ASUS,1716,800.0,asus,asus,800.0,575.0,575.0
SambaNova Systems,138,256.0,sambanova systems,SambaNova Systems,2309,800.0,sambanova systems,sambanova systems,800.0,544.0,544.0
Intel Corporation,617,1500.0,intel corporation,Intel Corporation,1704,2000.0,intel corporation,intel corporation,2000.0,500.0,500.0
DUG Technology,2255,100.0,dug,DUG Technology (Australia) Ltd,531,600.0,dug,dug,600.0,500.0,500.0
CoreWeave,1373,900.0,coreweave,CoreWeave,4709,400.0,coreweave,coreweave,900.0,-500.0,500.0
"Cooler Master Co., Ltd.",1801,1500.0,cooler master co ltd,"Cooler Master Co., Ltd.",2509,1000.0,cooler master co ltd,cooler master co ltd,1500.0,-500.0,500.0
AWS,1001,2500.0,aws,AWS,2501,2000.0,aws,aws,2500.0,-500.0,500.0
"MangoBoost, Inc.",1597,100.0,mangoboost inc,"MangoBoost, Inc.",503,600.0,mangoboost inc,mangoboost inc,600.0,500.0,500.0
iM,1793,100.0,im,iM COmpanies,4407,600.0,im,im,600.0,500.0,500.0
Z by HP,207,400.0,z by hp,,,0.0,,z by hp,400.0,-400.0,400.0
,,0.0,,Broadcom,2803,400.0,broadcom,broadcom,400.0,400.0,400.0
One Stop Systems,1825,600.0,one stop systems,One Stop Systems,2512,200.0,one stop systems,one stop systems,600.0,-400.0,400.0
FriendliAI,901,400.0,friendliai,,,0.0,,friendliai,400.0,-400.0,400.0
SNIA,1403,400.0,snia,,,0.0,,snia,400.0,-400.0,400.0
General Dynamics,1225,400.0,general dynamics,,,0.0,,general dynamics,400.0,-400.0,400.0
Gnosis Research Center - Illinois Institute of Technology,2189,400.0,illinois tech,,,0.0,,illinois tech,400.0,-400.0,400.0
,,0.0,,EDB,4743,400.0,edb,edb,400.0,400.0,400.0
,,0.0,,ProLabs,4837,400.0,prolabs,prolabs,400.0,400.0,400.0
,,0.0,,RANOVUS,445,400.0,ranovus,ranovus,400.0,400.0,400.0
,,0.0,,SAIHEAT,4809,400.0,saiheat,saiheat,400.0,400.0,400.0
"Arm, Inc.",1969,400.0,arm inc,,,0.0,,arm inc,400.0,-400.0,400.0
,,0.0,,Storj + Valdi.ai,851,400.0,storj valdiai,storj valdiai,400.0,400.0,400.0
,,0.0,,South Carolina Research Computing Consortium,451,400.0,south carolina research computing consortium,south carolina research computing consortium,400.0,400.0,400.0
,,0.0,,Ori,3855,400.0,ori,ori,400.0,400.0,400.0
,,0.0,,Tennessee Tech University,751,400.0,tennessee tech university,tennessee tech university,400.0,400.0,400.0
,,0.0,,"ENEOS USA, Inc.",4731,400.0,eneos usa inc,eneos usa inc,400.0,400.0,400.0
DigitalOcean,331,400.0,digitalocean,,,0.0,,digitalocean,400.0,-400.0,400.0
,,0.0,,ionstream.ai,3915,400.0,ionstreamai,ionstreamai,400.0,400.0,400.0
Achronix Semiconductor Corporation,2019,400.0,achronix semiconductor corporation,,,0.0,,achronix semiconductor corporation,400.0,-400.0,400.0
,,0.0,,Fast Photonics Inc,4445,400.0,fast photonics inc,fast photonics inc,400.0,400.0,400.0
,,0.0,,Fortune&One,4843,400.0,fortuneone,fortuneone,400.0,400.0,400.0
,,0.0,,General Dynamics Information Technology (GDIT),3631,400.0,general dynamics information technology gdit,general dynamics information technology gdit,400.0,400.0,400.0
Cooltera Limited,1775,400.0,cooltera limited,,,0.0,,cooltera limited,400.0,-400.0,400.0
Nyriad Inc.,2131,400.0,nyriad inc,,,0.0,,nyriad inc,400.0,-400.0,400.0
,,0.0,,Hypertec,539,400.0,hypertec,hypertec,400.0,400.0,400.0
,,0.0,,MARA,4831,400.0,mara,mara,400.0,400.0,400.0
,,0.0,,Strategic Thermal Labs,3755,400.0,strategic thermal labs,strategic thermal labs,400.0,400.0,400.0
,,0.0,,CoCoLink,2951,400.0,cocolink,cocolink,400.0,400.0,400.0
"Solid State Storage Technology Corporation, SSSTC",2007,400.0,ssstc,,,0.0,,ssstc,400.0,-400.0,400.0
NEUCHIPS INC.,2099,400.0,neuchips inc,,,0.0,,neuchips inc,400.0,-400.0,400.0
Nimbus Data,1881,400.0,nimbus data,,,0.0,,nimbus data,400.0,-400.0,400.0
,,0.0,,Exhibitor Lounge,4861,400.0,exhibitor lounge,exhibitor lounge,400.0,400.0,400.0
,,0.0,,INAF,439,400.0,inaf,inaf,400.0,400.0,400.0
VAST Data,1343,1600.0,vast data,VAST Data,1722,1200.0,vast data,vast data,1600.0,-400.0,400.0
Lambda,1601,800.0,lambda,Lambda,2715,400.0,lambda,lambda,800.0,-400.0,400.0
Viking Enterprise Solutions,1975,400.0,viking enterprise solutions,Viking Enterprise Solutions,2105,800.0,viking enterprise solutions,viking enterprise solutions,800.0,400.0,400.0
Data in Science Corporation,555,500.0,data in science corporation,Data in Science Corporation,1451,900.0,data in science corporation,data in science corporation,900.0,400.0,400.0
Partnership for Advanced Computing in Europe (PRACE),2171,800.0,partnership for advanced computing in europe prace,Partnership for Advanced Computing in Europe (PRACE),4055,400.0,partnership for advanced computing in europe prace,partnership for advanced computing in europe prace,800.0,-400.0,400.0
nVent,1501,1200.0,nvent,nVent,1738,1600.0,nvent,nvent,1600.0,400.0,400.0
"CIQ: Fuzzball/HPC-2.0, Rocky Linux, Apptainer/Singularity, Warewulf",1855,600.0,ciq,CIQ,4131,1000.0,ciq,ciq,1000.0,400.0,400.0
Pure Storage,1353,1600.0,pure storage,Pure Storage,1231,1200.0,pure storage,pure storage,1600.0,-400.0,400.0
Rittal GmbH & Co. KG,1,6.0,rittal,Rittal GmbH & Co. KG,551,400.0,rittal,rittal,400.0,394.0,394.0
QCT,799,225.0,qct,QCT,1013,600.0,qct,qct,600.0,375.0,375.0
NCAR,1517,900.0,ncar,NCAR,931,600.0,ncar,ncar,900.0,-300.0,300.0
QScale,250,300.0,qscale,,,0.0,,qscale,300.0,-300.0,300.0
Google LLC,443,1500.0,google llc,Google LLC,1730,1200.0,google llc,google llc,1500.0,-300.0,300.0
DDN - The Ai Data Company,1335,900.0,ddn,DDN,2431,600.0,ddn,ddn,900.0,-300.0,300.0
Submer,1043,300.0,submer,Submer,2723,600.0,submer,submer,600.0,300.0,300.0
Hitachi Vantara,1981,600.0,hitachi vantara,Hitachi Vantara,1549,900.0,hitachi vantara,hitachi vantara,900.0,300.0,300.0
PASQAL,2705,100.0,pasqal,Pasqal,4451,400.0,pasqal,pasqal,400.0,300.0,300.0
Bluefors,2804,100.0,bluefors,Bluefors,4339,400.0,bluefors,bluefors,400.0,300.0,300.0
"PIER Group, LLC",100,256.0,pier group llc,,,0.0,,pier group llc,256.0,-256.0,256.0
Unifabrix,2315,225.0,unifabrix,,,0.0,,unifabrix,225.0,-225.0,225.0
HPE,2321,225.0,hpe,,,0.0,,hpe,225.0,-225.0,225.0
"Microchip Technology, Inc.",2331,225.0,microchip technology inc,,,0.0,,microchip technology inc,225.0,-225.0,225.0
Alabama Supercomputer Authority,2138,100.0,alabama supercomputer authority,Alabama Supercomputer Authority,3738,300.0,alabama supercomputer authority,alabama supercomputer authority,300.0,200.0,200.0
,,0.0,,NNDC (New Nordic Data Cooling),4533,200.0,nndc new nordic data cooling,nndc new nordic data cooling,200.0,200.0,200.0
StorONE,2606,100.0,storone,StorONE,731,300.0,storone,storone,300.0,200.0,200.0
MEGWARE Computer,2055,200.0,megware computer,,,0.0,,megware computer,200.0,-200.0,200.0
InFlux Technologies Limited,789,200.0,influx technologies limited,,,0.0,,influx technologies limited,200.0,-200.0,200.0
Numerical Algorithms Group,813,200.0,numerical algorithms group,,,0.0,,numerical algorithms group,200.0,-200.0,200.0
Crusoe,2094,200.0,crusoe,,,0.0,,crusoe,200.0,-200.0,200.0
ACROSS & SEA projects,214,200.0,across sea projects,,,0.0,,across sea projects,200.0,-200.0,200.0
Lightelligence,1392,200.0,lightelligence,,,0.0,,lightelligence,200.0,-200.0,200.0
CoCoLink Corp.,274,200.0,cocolink corp,,,0.0,,cocolink corp,200.0,-200.0,200.0
ITBL Community,1701,400.0,itbl community,ITBL Community,3924,200.0,itbl community,itbl community,400.0,-200.0,200.0
ZutaCore,2600,200.0,zutacore,ZutaCore,545,400.0,zutacore,zutacore,400.0,200.0,200.0
Fujifilm Data Storage Solutions,2225,200.0,fujifilm data storage solutions,,,0.0,,fujifilm data storage solutions,200.0,-200.0,200.0
Advanced Computing Center for Research and Education,1743,1000.0,advanced computing center for research and education,Advanced Computing Center for Research and Education,3713,800.0,advanced computing center for research and education,advanced computing center for research and education,1000.0,-200.0,200.0
Enfabrica,586,200.0,enfabrica,Enfabrica,2115,400.0,enfabrica,enfabrica,400.0,200.0,200.0
,,0.0,,Renesas Electronics America,402,200.0,renesas electronics america,renesas electronics america,200.0,200.0,200.0
National Radio Astronomy Observatory,971,200.0,national radio astronomy observatory,,,0.0,,national radio astronomy observatory,200.0,-200.0,200.0
AIC Inc.,2037,200.0,aic inc,AIC Inc.,1107,400.0,aic inc,aic inc,400.0,200.0,200.0
Arcitecta,795,200.0,arcitecta,Arcitecta,2851,400.0,arcitecta,arcitecta,400.0,200.0,200.0
Apaltek Co. Ltd.,1689,400.0,apaltek,Shenzhen Apaltek Co. Ltd.,4214,200.0,apaltek,apaltek,400.0,-200.0,200.0
KISTI,1571,1200.0,kisti,KISTI,3443,1000.0,kisti,kisti,1200.0,-200.0,200.0
Dolphin Interconnect Solutions AS,242,200.0,dolphin interconnect solutions as,,,0.0,,dolphin interconnect solutions as,200.0,-200.0,200.0
CSC-IT Center for Science / LUMI,206,200.0,cscit center for science lumi,,,0.0,,cscit center for science lumi,200.0,-200.0,200.0
,,0.0,,Quantinuum,4351,200.0,quantinuum,quantinuum,200.0,200.0,200.0
Boyd,200,200.0,boyd,Boyd,4515,400.0,boyd,boyd,400.0,200.0,200.0
Maxwell Labs,1074,200.0,maxwell labs,,,0.0,,maxwell labs,200.0,-200.0,200.0
,,0.0,,Cisco,2043,200.0,cisco,cisco,200.0,200.0,200.0
,,0.0,,nAG,2508,200.0,nag,nag,200.0,200.0,200.0
,,0.0,,EticaAG,1300,200.0,eticaag,eticaag,200.0,200.0,200.0
atNorth,289,200.0,atnorth,,,0.0,,atnorth,200.0,-200.0,200.0
,,0.0,,Dolphin Interconnect Solutions,1014,200.0,dolphin interconnect solutions,dolphin interconnect solutions,200.0,200.0,200.0
,,0.0,,"KAORI Heat Treatment Co., Ltd.",450,200.0,kaori heat treatment co ltd,kaori heat treatment co ltd,200.0,200.0,200.0
,,0.0,,LINKS Foundation Research Center,4039,200.0,links foundation research center,links foundation research center,200.0,200.0,200.0
,,0.0,,Lessengers,609,200.0,lessengers,lessengers,200.0,200.0,200.0
,,0.0,,Applied Digital,4859,200.0,applied digital,applied digital,200.0,200.0,200.0
cunoFS,1487,200.0,cunofs,,,0.0,,cunofs,200.0,-200.0,200.0
,,0.0,,"AEWIN Technologies Co., Ltd.",1146,200.0,aewin technologies co ltd,aewin technologies co ltd,200.0,200.0,200.0
,,0.0,,Dnotitia,442,200.0,dnotitia,dnotitia,200.0,200.0,200.0
,,0.0,,Nscale,2659,200.0,nscale,nscale,200.0,200.0,200.0
,,0.0,,Accelsius,4048,200.0,accelsius,accelsius,200.0,200.0,200.0
,,0.0,,Aetina USA Corporation,420,200.0,aetina usa corporation,aetina usa corporation,200.0,200.0,200.0
,,0.0,,Link Oregon,750,200.0,link oregon,link oregon,200.0,200.0,200.0
,,0.0,,NPO Tsukuba OSS Technical Support Center / Supercomputing Japan,4624,200.0,npo tsukuba oss technical support center supercomputing japan,npo tsukuba oss technical support center supercomputing japan,200.0,200.0,200.0
,,0.0,,FLC Technology,3649,200.0,flc technology,flc technology,200.0,200.0,200.0
MemVerge,1407,200.0,memverge,,,0.0,,memverge,200.0,-200.0,200.0
,,0.0,,The Cloud Minders,4700,200.0,the cloud minders,the cloud minders,200.0,200.0,200.0
,,0.0,,Gates,4708,200.0,gates,gates,200.0,200.0,200.0
NSTDA Supercomputer Center (ThaiSC),2174,200.0,nstda supercomputer center thaisc,,,0.0,,nstda supercomputer center thaisc,200.0,-200.0,200.0
,,0.0,,SANYO DENKI AMERICA,4605,200.0,sanyo denki america,sanyo denki america,200.0,200.0,200.0
"Shenzhen Gooxi Information Security Co., Ltd.",381,200.0,shenzhen gooxi information security co ltd,,,0.0,,shenzhen gooxi information security co ltd,200.0,-200.0,200.0
,,0.0,,Step Computing DBA Outerbounds,516,200.0,step computing dba outerbounds,step computing dba outerbounds,200.0,200.0,200.0
Wisetek,2180,200.0,wisetek,,,0.0,,wisetek,200.0,-200.0,200.0
Rocky Mountain Advanced Computing Consortium (RMACC),2215,200.0,rocky mountain advanced computing consortium rmacc,,,0.0,,rocky mountain advanced computing consortium rmacc,200.0,-200.0,200.0
,,0.0,,d-Matrix,434,200.0,dmatrix,dmatrix,200.0,200.0,200.0
,,0.0,,World Wide Technology,4849,200.0,world wide technology,world wide technology,200.0,200.0,200.0
,,0.0,,Sealing Technologies,4630,200.0,sealing technologies,sealing technologies,200.0,200.0,200.0
,,0.0,,DiCon Fiberoptics,4340,200.0,dicon fiberoptics,dicon fiberoptics,200.0,200.0,200.0
,,0.0,,Phison Technology,4541,200.0,phison technology,phison technology,200.0,200.0,200.0
,,0.0,,Parallel Works,4650,200.0,parallel works,parallel works,200.0,200.0,200.0
,,0.0,,Infostream,730,200.0,infostream,infostream,200.0,200.0,200.0
,,0.0,,In Win Development (U.S.A.) Inc.,4640,200.0,in win development usa inc,in win development usa inc,200.0,200.0,200.0
Volex Inc.,3101,200.0,volex inc,,,0.0,,volex inc,200.0,-200.0,200.0
,,0.0,,Georgia State University,4639,200.0,georgia state university,georgia state university,200.0,200.0,200.0
,,0.0,,CSC - IT Center for Science LUMI,4241,200.0,csc it center for science lumi,csc it center for science lumi,200.0,200.0,200.0
Colorado School of Mines,262,200.0,colorado school of mines,,,0.0,,colorado school of mines,200.0,-200.0,200.0
,,0.0,,"Southco, Inc",4608,200.0,southco inc,southco inc,200.0,200.0,200.0
,,0.0,,MEGWARE,3045,200.0,megware,megware,200.0,200.0,200.0
2CRSi,2109,600.0,2crsi,2CRSi,4823,400.0,2crsi,2crsi,600.0,-200.0,200.0
Georgia Institute of Technology,957,600.0,georgia institute of technology,Georgia Institute of Technology,4415,800.0,georgia institute of technology,georgia institute of technology,800.0,200.0,200.0
"SiliconANGLE Media, Inc.",997,600.0,siliconangle media inc,"SiliconANGLE Media, Inc.",3513,400.0,siliconangle media inc,siliconangle media inc,600.0,-200.0,200.0
Attendee Lounge,273,600.0,attendee lounge,Attendee Lounge,4755,400.0,attendee lounge,attendee lounge,600.0,-200.0,200.0
"Micro-Star INT'L Co., Ltd.",1592,200.0,microstar intl co ltd,"Micro-Star INT'L CO., LTD",3655,400.0,microstar intl co ltd,microstar intl co ltd,400.0,200.0,200.0
IBM,1925,800.0,ibm,IBM,1831,600.0,ibm,ibm,800.0,-200.0,200.0
Panasas,437,600.0,vdura,VDURA,2209,800.0,vdura,vdura,800.0,200.0,200.0
Jonhon,2095,200.0,jonhon,Jonhon,3741,400.0,jonhon,jonhon,400.0,200.0,200.0
NEC Corporation,519,400.0,nec corporation,NEC Corporation,2423,600.0,nec corporation,nec corporation,600.0,200.0,200.0
The University of Tennessee,231,400.0,the university of tennessee,The University of Tennessee,3150,200.0,the university of tennessee,the university of tennessee,400.0,-200.0,200.0
DDC Cabinet Technology,775,400.0,ddc,DDC Solutions,1413,600.0,ddc,ddc,600.0,200.0,200.0
Nokia,587,400.0,nokia,Nokia,1823,600.0,nokia,nokia,600.0,200.0,200.0
Quandela,2601,400.0,quandela,Quandela,4450,200.0,quandela,quandela,400.0,-200.0,200.0
Mississippi State University,1635,600.0,mississippi state university,Mississippi State University,1131,800.0,mississippi state university,mississippi state university,800.0,200.0,200.0
The Ohio State University,1680,200.0,the ohio state university,The Ohio State University,745,400.0,the ohio state university,the ohio state university,400.0,200.0,200.0
StarLight,1281,600.0,starlight,StarLight,2551,400.0,starlight,starlight,600.0,-200.0,200.0
Arista Networks,981,400.0,arista networks,Arista Networks,2141,600.0,arista networks,arista networks,600.0,200.0,200.0
Juniper Networks,1169,400.0,juniper networks,Juniper Networks,2142,200.0,juniper networks,juniper networks,400.0,-200.0,200.0
Great Plains Network,1763,600.0,great plains network,Great Plains Network,1849,400.0,great plains network,great plains network,600.0,-200.0,200.0
PCI-SIG,1401,200.0,pcisig,PCI-SIG,3354,400.0,pcisig,pcisig,400.0,200.0,200.0
Hammerspace,2137,400.0,hammerspace,Hammerspace,4723,600.0,hammerspace,hammerspace,600.0,200.0,200.0
Flatiron Institute,887,400.0,flatiron institute,Flatiron Institute,523,600.0,flatiron institute,flatiron institute,600.0,200.0,200.0
University of Texas at Dallas,881,400.0,university of texas at dallas,University of Texas at Dallas,3747,600.0,university of texas at dallas,university of texas at dallas,600.0,200.0,200.0
"National Supercomputing Centre (NSCC), A*STAR Research Entities",2335,225.0,astar,A*STAR NSCC Singapore,805,400.0,astar,astar,400.0,175.0,175.0
Rescale,398,225.0,rescale,Rescale,4803,400.0,rescale,rescale,400.0,175.0,175.0
Lightmatter,898,225.0,lightmatter,Lightmatter,511,400.0,lightmatter,lightmatter,400.0,175.0,175.0
Quantum Machines,698,225.0,quantum machines,Quantum Machines,746,100.0,quantum machines,quantum machines,225.0,-125.0,125.0
,,0.0,,Leading Technology Micro Inc,649,100.0,leading technology micro inc,leading technology micro inc,100.0,100.0,100.0
,,0.0,,Spectra7 Microsystem Ltd.,1263,100.0,spectra7 microsystem ltd,spectra7 microsystem ltd,100.0,100.0,100.0
Strangeworks,2607,100.0,strangeworks,,,0.0,,strangeworks,100.0,-100.0,100.0
,,0.0,,HARTING Americas,4750,100.0,harting americas,harting americas,100.0,100.0,100.0
,,0.0,,Thermasol Technology,416,100.0,thermasol technology,thermasol technology,100.0,100.0,100.0
,,0.0,,HIPER Global US,4726,100.0,hiper global us,hiper global us,100.0,100.0,100.0
,,0.0,,"Ciphertex, LLC",4119,100.0,ciphertex llc,ciphertex llc,100.0,100.0,100.0
,,0.0,,Superna,4348,100.0,superna,superna,100.0,100.0,100.0
,,0.0,,National Black Data Processing Associates,700,100.0,national black data processing associates,national black data processing associates,100.0,100.0,100.0
,,0.0,,FOGNITIVE,1259,100.0,fognitive,fognitive,100.0,100.0,100.0
Mikros Technologies,1485,100.0,mikros technologies,Mikros Technologies,3825,200.0,mikros technologies,mikros technologies,200.0,100.0,100.0
NCI Pawsey Supercomputing Centre Australia,1824,100.0,pawsey,,,0.0,,pawsey,100.0,-100.0,100.0
ASA Computers,692,100.0,asa computers,,,0.0,,asa computers,100.0,-100.0,100.0
,,0.0,,General Dynamics Mission Systems,3726,100.0,general dynamics mission systems,general dynamics mission systems,100.0,100.0,100.0
,,0.0,,Komprise,414,100.0,komprise,komprise,100.0,100.0,100.0
Syncious,388,100.0,syncious,,,0.0,,syncious,100.0,-100.0,100.0
,,0.0,,"Schlegel Electronic Materials, Inc.",4601,100.0,schlegel electronic materials inc,schlegel electronic materials inc,100.0,100.0,100.0
,,0.0,,Legrand,417,100.0,legrand,legrand,100.0,100.0,100.0
,,0.0,,Unigen Corporation,764,100.0,unigen corporation,unigen corporation,100.0,100.0,100.0
,,0.0,,SWEP North America,4836,100.0,swep north america,swep north america,100.0,100.0,100.0
